instruction,function,freq,group,total,rel_freq
load,dot,302,presyn,908,0.33259911894273125
mul,dot,151,presyn,908,0.16629955947136563
add,dot,302,presyn,908,0.33259911894273125
icmp,dsp_dot_product,6,dspstone,35,0.17142857142857143
load,dsp_dot_product,12,dspstone,35,0.34285714285714286
fmul,dsp_dot_product,4,dspstone,35,0.11428571428571428
fadd,dsp_dot_product,4,dspstone,35,0.11428571428571428
store,dsp_dot_product,5,dspstone,35,0.14285714285714285
add,dsp_dot_product,4,dspstone,35,0.11428571428571428
load,kernel_durbin,51492,polybench,323595,0.15912483196588328
mul,kernel_durbin,50750,polybench,323595,0.15683184227197577
add,kernel_durbin,76125,polybench,323595,0.23524776340796366
store,kernel_durbin,17467,polybench,323595,0.05397796628501676
icmp,kernel_durbin,17316,polybench,323595,0.05351133361145877
sub,kernel_durbin,76269,polybench,323595,0.23569276410327725
fmul,kernel_durbin,17162,polybench,323595,0.053035430090081735
fsub,kernel_durbin,296,polybench,323595,0.0009147236514779277
fadd,kernel_durbin,16718,polybench,323595,0.05166334461286485
icmp,kernel_dynprog,140585,polybench,3027789,0.04643157102426886
store,kernel_dynprog,140292,polybench,3027789,0.04633480074073854
sub,kernel_dynprog,262443,polybench,3027789,0.08667810075272749
mul,kernel_dynprog,991264,polybench,3027789,0.3273887315133254
add,kernel_dynprog,887997,polybench,3027789,0.2932823258159667
load,kernel_dynprog,363534,polybench,3027789,0.12006583021472104
fadd,kernel_dynprog,241674,polybench,3027789,0.07981863993825197
sdiv,convolve2d,1079,utdsp,12083,0.08929901514524538
icmp,convolve2d,2223,utdsp,12083,0.18397748903418026
sub,convolve2d,1143,utdsp,12083,0.09459571298518579
add,convolve2d,5483,utdsp,12083,0.453778035256145
mul,convolve2d,1077,utdsp,12083,0.08913349333774725
store,convolve2d,1078,utdsp,12083,0.08921625424149632
sub,v_edge,16637,image,215009,0.0773781562632262
icmp,v_edge,16776,image,215009,0.07802464082898855
add,v_edge,82619,image,215009,0.3842583333720914
mul,v_edge,49488,image,215009,0.2301671092837974
load,v_edge,32992,image,215009,0.15344473952253163
store,v_edge,16497,image,215009,0.07672702072936481
icmp,elementwise_sum_of_negated_sum_and_max,460,presyn,1981,0.23220595658758203
load,elementwise_sum_of_negated_sum_and_max,608,presyn,1981,0.3069156991418476
sub,elementwise_sum_of_negated_sum_and_max,152,presyn,1981,0.0767289247854619
store,elementwise_sum_of_negated_sum_and_max,305,presyn,1981,0.15396264512872287
add,elementwise_sum_of_negated_sum_and_max,456,presyn,1981,0.23018677435638565
icmp,eq,258,presyn,642,0.40186915887850466
load,eq,256,presyn,642,0.3987538940809969
add,eq,128,presyn,642,0.19937694704049844
icmp,even_after_div_three,8,presyn,24,0.3333333333333333
load,even_after_div_three,6,presyn,24,0.25
sdiv,even_after_div_three,3,presyn,24,0.125
srem,even_after_div_three,3,presyn,24,0.125
add,even_after_div_three,4,presyn,24,0.16666666666666666
icmp,evens,266,presyn,1353,0.19660014781966
load,evens,636,presyn,1353,0.4700665188470067
srem,evens,132,presyn,1353,0.0975609756097561
add,evens,225,presyn,1353,0.1662971175166297
store,evens,94,presyn,1353,0.06947524020694752
icmp,fact,145,presyn,431,0.33642691415313225
mul,fact,143,presyn,431,0.33178654292343385
sub,fact,143,presyn,431,0.33178654292343385
icmp,fact_fact,75,presyn,221,0.3393665158371041
mul,fact_fact,73,presyn,221,0.33031674208144796
sub,fact_fact,73,presyn,221,0.33031674208144796
icmp,kernel_fdtd_2d,6340866,polybench,132959619,0.047690163733095536
load,kernel_fdtd_2d,22823552,polybench,132959619,0.17165777227445275
store,kernel_fdtd_2d,6242433,polybench,132959619,0.046949841214572074
add,kernel_fdtd_2d,39453696,polybench,132959619,0.2967344243066761
mul,kernel_fdtd_2d,29033216,polybench,132959619,0.21836115520156538
sub,kernel_fdtd_2d,6258688,polybench,132959619,0.04707209637837485
fsub,kernel_fdtd_2d,14516608,polybench,132959619,0.10918057760078269
fmul,kernel_fdtd_2d,6226048,polybench,132959619,0.046826608310302095
fadd,kernel_fdtd_2d,2064512,polybench,132959619,0.015527360980178501
icmp,kernel_fdtd_apml,1791593,polybench,230115199,0.0077856352287273296
add,kernel_fdtd_apml,99868666,polybench,230115199,0.43399421869565424
mul,kernel_fdtd_apml,55291217,polybench,230115199,0.24027624963616592
load,kernel_fdtd_apml,33905140,polybench,230115199,0.1473398547655255
fsub,kernel_fdtd_apml,7137924,polybench,230115199,0.031018915877868633
fadd,kernel_fdtd_apml,3568962,polybench,230115199,0.015509457938934317
store,kernel_fdtd_apml,7137925,polybench,230115199,0.031018920223518133
fdiv,kernel_fdtd_apml,8922405,polybench,230115199,0.03877364484733579
fmul,kernel_fdtd_apml,12491367,polybench,230115199,0.054283102786270104
sdiv,fft_big,2,utdsp,2102553,9.512245351246794e-07
icmp,fft_big,317875,utdsp,2102553,0.15118524955137874
shl,fft_big,317408,utdsp,2102553,0.1509631386224271
sub,fft_big,317391,utdsp,2102553,0.15095505321387856
add,fft_big,486406,utdsp,2102553,0.2313406606159274
load,fft_big,644637,utdsp,2102553,0.306597265324584
mul,fft_big,12544,utdsp,2102553,0.005966080284301989
fmul,fft_big,1792,utdsp,2102553,0.0008522971834717128
fsub,fft_big,1344,utdsp,2102553,0.0006392228876037846
fadd,fft_big,1344,utdsp,2102553,0.0006392228876037846
store,fft_big,1793,utdsp,2102553,0.000852772795739275
ashr,fft_big,17,utdsp,2102553,8.085408548559774e-06
sdiv,fft_small,1,utdsp,3546309,2.8198332407018115e-07
icmp,fft_small,644357,utdsp,3546309,0.1816979287478897
shl,fft_small,644294,utdsp,3546309,0.1816801637984733
sub,fft_small,644276,utdsp,3546309,0.18167508809864003
add,fft_small,967196,utdsp,3546309,0.2727331431073829
load,fft_small,644636,utdsp,3546309,0.1817766020953053
mul,fft_small,900,utdsp,3546309,0.000253784991663163
fmul,fft_small,180,utdsp,3546309,5.0756998332632606e-05
fsub,fft_small,135,utdsp,3546309,3.8067748749474457e-05
fadd,fft_small,135,utdsp,3546309,3.8067748749474457e-05
store,fft_small,181,utdsp,3546309,5.1038981656702786e-05
ashr,fft_small,18,utdsp,3546309,5.0756998332632605e-06
icmp,fib_n,134,presyn,530,0.2528301886792453
sub,fib_n,264,presyn,530,0.4981132075471698
add,fib_n,132,presyn,530,0.2490566037735849
icmp,fir_big,135,utdsp,1176,0.11479591836734694
sub,fir_big,129,utdsp,1176,0.1096938775510204
load,fir_big,520,utdsp,1176,0.4421768707482993
fmul,fir_big,129,utdsp,1176,0.1096938775510204
fadd,fir_big,129,utdsp,1176,0.1096938775510204
add,fir_big,131,utdsp,1176,0.11139455782312925
store,fir_big,3,utdsp,1176,0.002551020408163265
icmp,fir_small,154,utdsp,917,0.16793893129770993
load,fir_small,304,utdsp,917,0.33151581243184297
fmul,fir_small,152,utdsp,917,0.16575790621592149
fadd,fir_small,152,utdsp,917,0.16575790621592149
add,fir_small,152,utdsp,917,0.16575790621592149
store,fir_small,3,utdsp,917,0.003271537622682661
icmp,fir,16824,presyn,232563,0.07234168805871957
load,fir,132700,presyn,232563,0.5705980745002429
store,fir,16689,presyn,232563,0.07176120019091602
sub,fir,16554,presyn,232563,0.07118071232311245
mul,fir,16554,presyn,232563,0.07118071232311245
add,fir,33242,presyn,232563,0.1429376126038966
icmp,fir2dim,225010,dspstone,1383197,0.16267386352052526
mul,fir2dim,17284,dspstone,1383197,0.012495689334201853
add,fir2dim,190282,dspstone,1383197,0.1375668108013537
store,fir2dim,172841,dspstone,1383197,0.12495761630483583
load,fir2dim,466668,dspstone,1383197,0.33738361202345
fmul,fir2dim,155556,dspstone,1383197,0.11246120400781667
fadd,fir2dim,155556,dspstone,1383197,0.11246120400781667
icmp,kernel_floyd_warshall,2130178,polybench,48223203,0.04417329972876335
mul,kernel_floyd_warshall,12567704,polybench,48223203,0.26061528928304495
add,kernel_floyd_warshall,14681368,polybench,48223203,0.3044461397555861
load,kernel_floyd_warshall,10470552,polybench,48223203,0.21712684659291503
fadd,kernel_floyd_warshall,4179096,polybench,48223203,0.08666151852252535
fcmp,kernel_floyd_warshall,2097152,polybench,48223203,0.04348844269012989
store,kernel_floyd_warshall,2097153,polybench,48223203,0.04348846342703532
icmp,fourth_in_place,144,presyn,1991,0.07232546459065796
load,fourth_in_place,1136,presyn,1991,0.5705675539929683
mul,fourth_in_place,284,presyn,1991,0.14264188849824208
store,fourth_in_place,285,presyn,1991,0.14314414866901054
add,fourth_in_place,142,presyn,1991,0.07132094424912104
icmp,gaussian_blur,1501238,image,7694863,0.1950961310162377
mul,gaussian_blur,879852,image,7694863,0.11434277647308341
add,gaussian_blur,3124270,image,7694863,0.4060202241417424
load,gaussian_blur,862600,image,7694863,0.11210076124812099
fmul,gaussian_blur,431300,image,7694863,0.056050380624060495
fdiv,gaussian_blur,431300,image,7694863,0.056050380624060495
fadd,gaussian_blur,431300,image,7694863,0.056050380624060495
store,gaussian_blur,17253,image,7694863,0.0022421451817920606
sub,gaussian_blur,15750,image,7694863,0.002046820066841996
icmp,kernel_gemm,2132662,polybench,31614578,0.06745818337350573
mul,kernel_gemm,4214090,polybench,31614578,0.13329578525451138
add,kernel_gemm,10526945,polybench,31614578,0.33297755864399015
load,kernel_gemm,6312700,polybench,31614578,0.19967687058799266
fmul,kernel_gemm,4214090,polybench,31614578,0.13329578525451138
store,kernel_gemm,2115481,polybench,31614578,0.06691473155200743
fadd,kernel_gemm,2098610,polybench,31614578,0.06638108533348128
icmp,gemv,17272,presyn,170491,0.10130740039063646
mul,gemv,16954,presyn,170491,0.09944219929497745
add,gemv,34066,presyn,170491,0.1998111337255339
load,gemv,68132,presyn,170491,0.3996222674510678
fmul,gemv,16954,presyn,170491,0.09944219929497745
fadd,gemv,16954,presyn,170491,0.09944219929497745
store,gemv,159,presyn,170491,0.0009326005478295042
icmp,kernel_gemver,50572,polybench,630173,0.08025097869949997
mul,kernel_gemver,66112,polybench,630173,0.10491087368071943
add,kernel_gemver,116256,polybench,630173,0.18448267380544708
load,kernel_gemver,182088,polybench,630173,0.28894922505407244
fmul,kernel_gemver,99168,polybench,630173,0.15736631052107913
fadd,kernel_gemver,66252,polybench,630173,0.10513303489676644
store,kernel_gemver,49725,polybench,630173,0.0789069033424155
icmp,ger,16824,presyn,264689,0.06356138713735743
mul,ger,33028,presyn,264689,0.1247804026612364
add,ger,49696,presyn,264689,0.1877524188764928
load,ger,115598,presyn,264689,0.43673140931432736
fmul,ger,16514,presyn,264689,0.0623902013306182
fadd,ger,16514,presyn,264689,0.0623902013306182
store,ger,16515,presyn,264689,0.062393979349349614
icmp,kernel_gesummv,16666,polybench,296655,0.056179737405403586
store,kernel_gesummv,33197,polybench,296655,0.11190440073486035
mul,kernel_gesummv,32800,polybench,296655,0.11056614585966863
add,kernel_gesummv,49332,polybench,296655,0.1662941801082065
load,kernel_gesummv,98664,polybench,296655,0.332588360216413
fmul,kernel_gesummv,33064,polybench,296655,0.11145606849707573
fadd,kernel_gesummv,32932,polybench,296655,0.11101110717837219
icmp,kernel_gramschmidt,2138438,polybench,31630028,0.0676078440398472
mul,kernel_gramschmidt,7372865,polybench,31630028,0.23309701148541506
add,kernel_gramschmidt,9494787,polybench,31630028,0.3001826934835467
store,kernel_gramschmidt,2105410,polybench,31630028,0.06656364641852357
load,kernel_gramschmidt,6307840,polybench,31630028,0.19942568498516663
fmul,kernel_gramschmidt,2097152,polybench,31630028,0.06630256539766578
fadd,kernel_gramschmidt,1056768,polybench,31630028,0.03341027709491753
fdiv,kernel_gramschmidt,16384,polybench,31630028,0.0005179887921692639
fsub,kernel_gramschmidt,1040384,polybench,31630028,0.03289228830274826
icmp,h_edge,17134,image,236035,0.07259092931133095
sub,h_edge,33787,image,236035,0.14314402525049252
mul,h_edge,50442,image,236035,0.2137055945092889
add,h_edge,84229,image,236035,0.3568496197597814
load,h_edge,33628,image,236035,0.1424703963395259
store,h_edge,16815,image,236035,0.07123943482958035
mul,histo,32820,image,262555,0.12500238045361925
icmp,histo,65636,image,262555,0.24998952600407534
load,histo,49242,image,262555,0.1875492753899183
add,histo,32816,image,262555,0.12498714555045609
sub,histo,32816,image,262555,0.12498714555045609
fdiv,histo,16408,image,262555,0.062493572775228046
fmul,histo,16408,image,262555,0.062493572775228046
store,histo,16409,image,262555,0.062497381501018835
icmp,ut_histo,1240,utdsp,9846,0.12593946780418444
mul,ut_histo,1709,utdsp,9846,0.17357302457850904
add,ut_histo,3471,utdsp,9846,0.35252894576477756
load,ut_histo,2284,utdsp,9846,0.23197237456835262
store,ut_histo,1142,utdsp,9846,0.11598618728417631
icmp,iir_big,2680,utdsp,256669,0.010441463519162813
load,iir_big,57136,utdsp,256669,0.2226057685189875
mul,iir_big,100971,utdsp,256669,0.39338993022141355
add,iir_big,69947,utdsp,256669,0.27251830178167213
fmul,iir_big,10356,utdsp,256669,0.04034768515091421
fadd,iir_big,7767,utdsp,256669,0.030260763863185658
fsub,iir_big,2589,utdsp,256669,0.010086921287728553
store,iir_big,5223,utdsp,256669,0.020349165656935585
load,iir,14,utdsp,37,0.3783783783783784
fmul,iir,8,utdsp,37,0.21621621621621623
fadd,iir,6,utdsp,37,0.16216216216216217
fsub,iir,2,utdsp,37,0.05405405405405406
store,iir,7,utdsp,37,0.1891891891891892
icmp,int_sqrt,19,presyn,72,0.2638888888888889
sub,int_sqrt,36,presyn,72,0.5
add,int_sqrt,17,presyn,72,0.2361111111111111
icmp,kernel_jacobi_1d_imper,33067,polybench,278072,0.1189152449725251
sub,kernel_jacobi_1d_imper,49215,polybench,278072,0.1769865358612158
load,kernel_jacobi_1d_imper,65212,polybench,278072,0.23451480192180443
fadd,kernel_jacobi_1d_imper,32606,polybench,278072,0.11725740096090222
add,kernel_jacobi_1d_imper,49062,polybench,278072,0.17643631865128456
fmul,kernel_jacobi_1d_imper,16303,polybench,278072,0.05862870048045111
store,kernel_jacobi_1d_imper,32607,polybench,278072,0.1172609971518168
icmp,kernel_jacobi_2d_imper,4129154,polybench,79415043,0.051994607621127904
sub,kernel_jacobi_2d_imper,8193280,polybench,79415043,0.10317037793456839
mul,kernel_jacobi_2d_imper,16257024,polybench,79415043,0.20470962913159915
add,kernel_jacobi_2d_imper,24417920,polybench,79415043,0.30747222538178315
load,kernel_jacobi_2d_imper,12192768,polybench,79415043,0.15353222184869936
fadd,kernel_jacobi_2d_imper,8128512,polybench,79415043,0.10235481456579958
fmul,kernel_jacobi_2d_imper,2032128,polybench,79415043,0.025588703641449894
store,kernel_jacobi_2d_imper,4064257,polybench,79415043,0.051177419874972555
icmp,last_elem,155,presyn,461,0.3362255965292842
load,last_elem,153,presyn,461,0.3318872017353579
add,last_elem,153,presyn,461,0.3318872017353579
icmp,last_zero_idx,258,presyn,642,0.40186915887850466
load,last_zero_idx,256,presyn,642,0.3987538940809969
add,last_zero_idx,128,presyn,642,0.19937694704049844
icmp,latnrm_big,34576,utdsp,392834,0.08801682135456707
load,latnrm_big,119260,utdsp,392834,0.3035887932307285
store,latnrm_big,17447,utdsp,392834,0.04441316179353111
sub,latnrm_big,33938,utdsp,392834,0.08639272568056737
fmul,latnrm_big,85004,utdsp,392834,0.21638656531766598
fsub,latnrm_big,16969,utdsp,392834,0.043196362840283685
fadd,latnrm_big,34097,utdsp,392834,0.08679747679681495
add,latnrm_big,51543,utdsp,392834,0.13120809298584135
load,latnrm,725,utdsp,3340,0.21706586826347304
icmp,latnrm,292,utdsp,3340,0.08742514970059881
mul,latnrm,290,utdsp,3340,0.08682634730538923
store,latnrm,152,utdsp,3340,0.045508982035928146
fmul,latnrm,725,utdsp,3340,0.21706586826347304
fsub,latnrm,145,utdsp,3340,0.04341317365269461
fadd,latnrm,288,utdsp,3340,0.08622754491017964
add,latnrm,580,utdsp,3340,0.17365269461077845
sub,latnrm,143,utdsp,3340,0.04281437125748503
icmp,len,153,presyn,908,0.1685022026431718
load,len,302,presyn,908,0.33259911894273125
fmul,len,151,presyn,908,0.16629955947136563
fadd,len,151,presyn,908,0.16629955947136563
add,len,151,presyn,908,0.16629955947136563
icmp,len_sq,130,presyn,770,0.16883116883116883
load,len_sq,256,presyn,770,0.33246753246753247
fmul,len_sq,128,presyn,770,0.16623376623376623
fadd,len_sq,128,presyn,770,0.16623376623376623
add,len_sq,128,presyn,770,0.16623376623376623
icmp,lerp,143,presyn,1272,0.11242138364779874
load,lerp,282,presyn,1272,0.22169811320754718
fmul,lerp,282,presyn,1272,0.22169811320754718
fsub,lerp,141,presyn,1272,0.11084905660377359
fadd,lerp,141,presyn,1272,0.11084905660377359
store,lerp,142,presyn,1272,0.11163522012578617
add,lerp,141,presyn,1272,0.11084905660377359
sub,lms,6,dspstone,1808,0.00331858407079646
icmp,lms,259,dspstone,1808,0.14325221238938052
load,lms,512,dspstone,1808,0.2831858407079646
store,lms,258,dspstone,1808,0.1426991150442478
fmul,lms,259,dspstone,1808,0.14325221238938052
